============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: Faker-20.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1
asyncio: mode=Mode.AUTO
collecting ... collected 182 items

tests/e2e/test_error_handling.py::TestNetworkFailureHandling::test_llm_service_failure_handling ERROR [  0%]
tests/unit/services/test_auth.py::TestAuthenticateUser::test_authenticate_user_with_valid_credentials PASSED [ 63%]
tests/unit/services/test_auth.py::TestAuthenticateUser::test_authenticate_user_with_invalid_email PASSED [ 63%]
tests/unit/services/test_auth.py::TestAuthenticateUser::test_authenticate_user_with_invalid_password PASSED [ 64%]
tests/unit/services/test_auth.py::TestAuthenticateUser::test_authenticate_user_with_inactive_account PASSED [ 64%]
tests/unit/services/test_auth.py::TestAuthenticateUser::test_authenticate_user_with_locked_account PASSED [ 65%]
tests/unit/services/test_auth.py::TestCreateAccessToken::test_create_access_token_creates_valid_token PASSED [ 65%]
tests/unit/services/test_auth.py::TestCreateAccessToken::test_create_access_token_includes_expiration PASSED [ 66%]
tests/unit/services/test_auth.py::TestGetCurrentUser::test_get_current_user_with_valid_token PASSED [ 67%]
tests/unit/services/test_auth.py::TestGetCurrentUser::test_get_current_user_with_invalid_token PASSED [ 67%]
tests/unit/services/test_auth.py::TestGetCurrentUser::test_get_current_user_with_nonexistent_user PASSED [ 68%]
tests/unit/services/test_execution_engine.py::TestCreateExecutionSession::test_create_execution_session_with_valid_runbook PASSED [ 68%]
tests/unit/services/test_execution_engine.py::TestCreateExecutionSession::test_create_execution_session_with_ticket PASSED [ 69%]
tests/unit/services/test_execution_engine.py::TestApproveStep::test_approve_step_with_valid_session FAILED [ 69%]
tests/unit/services/test_execution_engine.py::TestApproveStep::test_approve_step_rejects_step FAILED [ 70%]
tests/unit/services/test_execution_engine.py::TestStartExecution::test_start_execution_creates_steps FAILED [ 70%]
tests/unit/services/test_execution_engine.py::TestStartExecution::test_start_execution_with_already_running_session FAILED [ 71%]
tests/unit/services/test_runbook_generator.py::TestGenerateRunbook::test_generate_runbook_with_valid_description FAILED [ 71%]
tests/unit/services/test_runbook_generator.py::TestGenerateAgentRunbook::test_generate_agent_runbook_creates_yaml FAILED [ 72%]
tests/unit/services/test_runbook_generator.py::TestYamlGenerationPipeline::test_generate_yaml_from_llm_returns_yaml PASSED [ 73%]
tests/unit/services/test_runbook_generator.py::TestYamlGenerationPipeline::test_extract_and_clean_yaml_cleans_yaml PASSED [ 73%]
tests/unit/services/test_runbook_generator.py::TestValidationPipeline::test_validate_structure_with_valid_spec PASSED [ 74%]
tests/unit/services/test_runbook_generator.py::TestValidationPipeline::test_validate_structure_with_missing_remediation PASSED [ 74%]
tests/unit/services/test_runbook_generator.py::TestValidationPipeline::test_validate_commands_with_valid_commands PASSED [ 75%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_true_positive FAILED [ 75%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_false_positive FAILED [ 76%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_with_uncertain_classification FAILED [ 76%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_rate_limit_exception FAILED [ 77%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_budget_exceeded_exception FAILED [ 78%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_handles_generic_exception FAILED [ 78%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_uses_tenant_id_from_parameter FAILED [ 79%]
tests/unit/services/test_ticket_analysis.py::TestAnalyzeTicket::test_analyze_ticket_uses_tenant_id_from_ticket_data FAILED [ 79%]

==================================== ERRORS ====================================
_ ERROR at setup of TestNetworkFailureHandling.test_llm_service_failure_handling _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestNetworkFailureHandling.test_database_connection_failure_handling _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestInvalidInputHandling.test_invalid_runbook_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestInvalidInputHandling.test_invalid_ticket_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestInvalidInputHandling.test_invalid_execution_session_id_returns_404 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestInvalidInputHandling.test_malformed_request_returns_422 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestInvalidInputHandling.test_invalid_authentication_returns_401 _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_______ ERROR at setup of TestTimeoutHandling.test_llm_timeout_handling ________
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestConcurrentRequestHandling.test_concurrent_runbook_generation_requests _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestResourceExhaustionHandling.test_llm_rate_limit_handling _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestResourceExhaustionHandling.test_llm_budget_exceeded_handling _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCompleteExecutionWorkflow.test_complete_execution_workflow_with_approval _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCompleteExecutionWorkflow.test_execution_workflow_with_rejection _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCompleteExecutionWorkflow.test_execution_workflow_with_rollback _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCompleteExecutionWorkflow.test_execution_workflow_with_self_healing _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestCompleteExecutionWorkflow.test_execution_workflow_error_handling _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestApprovalWorkflow.test_approval_workflow_with_multiple_steps _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_____ ERROR at setup of TestRollbackWorkflow.test_rollback_on_step_failure _____
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestMultiTenantIsolation.test_tenant_cannot_access_other_tenant_runbooks _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestMultiTenantIsolation.test_tenant_cannot_access_other_tenant_tickets _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestMultiTenantIsolation.test_tenant_cannot_access_other_tenant_executions _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
E   sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist
    
    (Background on this error at: https://sqlalche.me/e/20/e3q8)
_ ERROR at setup of TestTenantSpecificConfigurations.test_tenant_specific_confidence_threshold _
E   psycopg2.OperationalError: connection to server at "postgres" (172.19.0.3), port 5432 failed: FATAL:  database "test_troubleshooting_ai" does not exist

The above exception was the direct cause of the following exception:
